Snapshot Creation Summary
========================

Total VMs processed: 31
Successful snapshots: 31
Failed snapshots: 0

Successful snapshots:
- RH_dgm011adc_CHG1234567_20240726151319
- RH_dgm011add_CHG1234567_20240726151319
- RH_dgm011ade_CHG1234567_20240726151319
- RH_dgm0114bc_CHG1234567_20240726151319
- RH_dgm0114bd_CHG1234567_20240726151319
- RH_dgm011578_CHG1234567_20240726151319
- RH_dgm011394_CHG1234567_20240726151319
- RH_dgm0113e2_CHG1234567_20240726151319
- RH_dgm0115cd_CHG1234567_20240726151319
- RH_dgm011570_CHG1234567_20240726151319
- RH_dgm010d32_CHG1234567_20240726151319
- RH_sgm010cfb_CHG1234567_20240726151319
- RH_dgm0116b3_CHG1234567_20240726151319
- RH_dgv012d69_CHG1234567_20240726151319
- RH_dgm01187d_CHG1234567_20240726151319
- RH_dgm01187e_CHG1234567_20240726151319
- RH_dgv0117ad_CHG1234567_20240726151319
- RH_dgv0152cf_CHG1234567_20240726151319
- RH_dgm011a74_CHG1234567_20240726151319
- RH_dgm011746_CHG1234567_20240726151319
- RH_dgm011747_CHG1234567_20240726151319
- RH_dgm011748_CHG1234567_20240726151319
- RH_dgm0114cf_CHG1234567_20240726151319
- RH_dgm0114d0_CHG1234567_20240726151319
- RH_dgm0114d1_CHG1234567_20240726151319
- RH_dgm0114d2_CHG1234567_20240726151319
- RH_dgm0114d3_CHG1234567_20240726151319
- RH_dgm0114d4_CHG1234567_20240726151319
- RH_dgm011696_CHG1234567_20240726151319
- RH_dgm0116a2_CHG1234567_20240726151319
- RH_dgm011197_CHG1234567_20240726151319

Failed snapshots:
